timestamp,q[0],q[1],q[2],q[3]
675518911,0.6606931,-0.15077682,0.13324624,0.72318494
675570948,0.65974534,-0.15386459,0.13589272,0.72290736
675622915,0.6584445,-0.15798609,0.13953799,0.72250986
675674910,0.65755475,-0.15938017,0.14107564,0.7227153
675727842,0.6564472,-0.16266148,0.14362802,0.7224884
675779840,0.65562105,-0.16385064,0.14430821,0.7228342
675831823,0.65488565,-0.1648962,0.14498664,0.72312725
675883833,0.6541674,-0.16513883,0.14500518,0.72371805
675935715,0.653586,-0.16513291,0.1447639,0.72429276
675987746,0.6531049,-0.16465399,0.14424102,0.72493976
676039733,0.6526479,-0.16432773,0.14371915,0.7255288
676091719,0.65278167,-0.1635933,0.14258596,0.72579795
676143712,0.65301025,-0.16220318,0.14176847,0.72606444
676195718,0.6534942,-0.16146928,0.14079812,0.72598135
676247720,0.6543294,-0.16032551,0.13938326,0.7257556
676299718,0.6545311,-0.15954745,0.14097922,0.7254368
676351715,0.6555457,-0.15896897,0.14152336,0.7245411
676403715,0.65666306,-0.1579486,0.14174886,0.7237079
676455727,0.6576544,-0.15750967,0.1427121,0.7227134
676511733,0.65874475,-0.1576485,0.14389096,0.72145534
676563709,0.6600526,-0.15750451,0.14416301,0.72023606
676615710,0.6603786,-0.16118719,0.14880027,0.71817636
676668624,0.6602689,-0.16594125,0.15458082,0.7159702
676720637,0.6591191,-0.17519797,0.16402961,0.71271455
676772627,0.6577262,-0.18429945,0.17317426,0.7095355
676824621,0.6569954,-0.19060253,0.17899704,0.7070982
676876513,0.6561285,-0.1963472,0.18487118,0.70481616
676928561,0.65580875,-0.19985805,0.18812694,0.7032639
676980519,0.6558125,-0.20309839,0.19012393,0.7017934
677036511,0.65615845,-0.20427746,0.1905577,0.70100975
677088526,0.6563496,-0.20507362,0.19106784,0.70045924
677140518,0.6572617,-0.20529458,0.19015981,0.699786
677192533,0.6578919,-0.20518577,0.18944606,0.6994192
677244528,0.6589642,-0.20458725,0.1878555,0.69901407
677296517,0.66015106,-0.20383751,0.18624526,0.6985439
677348519,0.66165,-0.20156069,0.18366742,0.6984689
677400515,0.6633496,-0.19997215,0.18172027,0.6978225
677456515,0.66485167,-0.1989671,0.18036145,0.6970324
677508514,0.66623956,-0.19816266,0.17977211,0.696088
677560513,0.66809916,-0.19612102,0.17770204,0.6954151
677614131,0.6694466,-0.194893,0.17671454,0.6947158
677666120,0.67052376,-0.19415005,0.17638522,0.6939683
677718170,0.67127645,-0.19381118,0.1755313,0.69355166
677770119,0.67192906,-0.193162,0.17515609,0.6931956
677822128,0.67259634,-0.19462639,0.17496184,0.69218725
677874120,0.6726662,-0.19534943,0.17638484,0.69155425
677926134,0.6728257,-0.1970212,0.17804785,0.6904979
677978118,0.67263305,-0.19882843,0.17947613,0.68979746
678034129,0.6724129,-0.20052099,0.18196651,0.68886894
678086122,0.6726529,-0.20111655,0.18278581,0.6882439
678138130,0.67238253,-0.20242743,0.18530928,0.68744844
678190131,0.6722872,-0.2025206,0.18580295,0.687381
678242136,0.67203146,-0.20394771,0.18695821,0.68689567
678295024,0.6720202,-0.20339198,0.18637154,0.6872308
678347024,0.67177296,-0.20324057,0.18631582,0.6875325
678399026,0.67149496,-0.20322007,0.185707,0.68797463
678451039,0.6710337,-0.2039986,0.1856107,0.68822026
678503026,0.6708284,-0.2042108,0.18492411,0.6885422
678554916,0.67028797,-0.2043166,0.18450008,0.6891506
678606910,0.67016083,-0.20421793,0.18378496,0.6894945
678658911,0.6696039,-0.20446171,0.18437414,0.6898059
678710955,0.6691465,-0.20477319,0.18457441,0.6901038
678762921,0.66922075,-0.20387028,0.18392186,0.69047326
678814918,0.66858214,-0.20409139,0.1848945,0.6907667
678866914,0.668495,-0.20428738,0.18553267,0.6906221
678922913,0.6687096,-0.20253147,0.18473208,0.69114584
678974910,0.6682668,-0.20328929,0.18643004,0.6908957
679026917,0.6683569,-0.20279619,0.18629588,0.6909897
679078917,0.66802233,-0.20329484,0.18748535,0.6908449
679130915,0.6674083,-0.20420001,0.18901852,0.69075364
679182928,0.6671255,-0.20494698,0.19048879,0.69040155
679235833,0.66640633,-0.20621428,0.19212544,0.6902653
679287838,0.6658085,-0.20791423,0.19438013,0.6897008
679339839,0.6650647,-0.20972739,0.19602835,0.6894029
679391824,0.6648581,-0.21149917,0.19704112,0.6887719
679443847,0.6646976,-0.21253145,0.19808102,0.6883106
679495714,0.6644813,-0.21307123,0.19822146,0.6883121
679547716,0.6645058,-0.21424213,0.19805576,0.6879727
679599718,0.6639196,-0.21627305,0.20011191,0.68730783
679651715,0.66276574,-0.22055279,0.20333815,0.68611354
679703727,0.6615521,-0.22431943,0.20757851,0.68479264
679755713,0.65973943,-0.23028947,0.21224116,0.6831284
679807713,0.6580637,-0.2350999,0.2169104,0.6816379
679859720,0.6569133,-0.23904319,0.22031592,0.68028253
679911715,0.6557599,-0.24132541,0.2218895,0.680078
679963715,0.65558267,-0.24254851,0.22221917,0.6797061
680015715,0.6552346,-0.2434703,0.22287083,0.6794987
680067719,0.6548617,-0.24448845,0.22326225,0.6793641
680123717,0.65417135,-0.24574164,0.22420916,0.6792652
680172628,0.65363884,-0.2465024,0.22469206,0.67934257
680228627,0.65305454,-0.24759148,0.2254689,0.6792511
680280636,0.6526526,-0.2479582,0.22518106,0.679599
680332625,0.6517249,-0.24972375,0.22668879,0.67934155
680384512,0.6511983,-0.2505451,0.22733562,0.679328
680436515,0.6505388,-0.25201932,0.22870345,0.6789554
680488519,0.64999586,-0.25335294,0.22927181,0.67878735
680540515,0.6501089,-0.2539376,0.23023993,0.6781326
680592521,0.64907736,-0.25495553,0.23178835,0.6782112
680648519,0.6485483,-0.25615185,0.23396449,0.677519
680700511,0.64841354,-0.25489438,0.23389344,0.6781465
680752512,0.6474018,-0.2565711,0.23672257,0.67749876
680804512,0.6471458,-0.2553303,0.23628485,0.67836446
680856516,0.6465087,-0.25713646,0.23777172,0.6777699
680908512,0.645627,-0.25875232,0.24057275,0.6770065
680960517,0.64434236,-0.26120126,0.24318194,0.67635757
681012515,0.64376354,-0.26224005,0.24466996,0.6759699
681068517,0.64267784,-0.2629514,0.24617812,0.6761791
681117428,0.64184475,-0.26390123,0.2474914,0.67612094
681173426,0.640959,-0.2647723,0.24821804,0.67635417
681225425,0.64073324,-0.26494905,0.24898832,0.67621577
681277427,0.64037573,-0.26548135,0.24856438,0.67650163
681329318,0.6403253,-0.2656644,0.24864073,0.6764494
681381317,0.63993025,-0.2656493,0.24939957,0.6765498
681433315,0.64007616,-0.2662247,0.24841826,0.6765466
681485352,0.64038056,-0.26579723,0.24874856,0.6763053
681537337,0.6398451,-0.2677765,0.24979,0.67564714
681593313,0.6400079,-0.26898548,0.25106573,0.6745389
681645320,0.63916636,-0.27142292,0.25383928,0.67332137
681697328,0.6393402,-0.27277148,0.25597408,0.6718014
681749315,0.639319,-0.27424318,0.2582548,0.67034805
681801324,0.640074,-0.27493128,0.2590419,0.6690407
681853315,0.6404723,-0.2762717,0.26039112,0.667582
681905360,0.64105344,-0.27813086,0.2620247,0.66561013
681957312,0.6415462,-0.27956185,0.2631642,0.6640846
682013318,0.6416014,-0.28058106,0.26469937,0.6629904
682062929,0.6412999,-0.28220952,0.26587582,0.66211957
682114916,0.6409264,-0.28304562,0.2672405,0.6615747
682170915,0.63983625,-0.2848265,0.26844832,0.66137654
682222926,0.6385013,-0.28792402,0.26997602,0.6607033
682274912,0.6373433,-0.2898448,0.27048936,0.66077155
682326914,0.63655925,-0.2907355,0.2698453,0.6613991
682378910,0.6353623,-0.29174042,0.26996315,0.66205907
682430931,0.6337694,-0.29314113,0.27042514,0.6627782
682482914,0.63248974,-0.2937596,0.2696364,0.66404694
682534915,0.6315599,-0.29501113,0.2689541,0.66465354
682586911,0.630018,-0.29592597,0.26893234,0.6657182
682638914,0.62835634,-0.29703292,0.26939085,0.6666096
682690920,0.6278752,-0.29670966,0.26849306,0.6675685
682743831,0.6261529,-0.29776403,0.2694956,0.66831225
682795826,0.624347,-0.29931268,0.2710747,0.6686714
682847837,0.62297463,-0.30075425,0.2723644,0.6687803
682899844,0.62072325,-0.30349898,0.2739613,0.6689815
682951839,0.6186441,-0.3059273,0.27703714,0.6685346
683003711,0.6157038,-0.30951598,0.2795672,0.6685439
683055712,0.6139364,-0.31050062,0.2807323,0.66922414
683107713,0.61226326,-0.31117812,0.28192243,0.6699415
683159730,0.61053926,-0.31259924,0.28193533,0.67084724
683211743,0.6089379,-0.31425363,0.28353143,0.6708571
683263718,0.60654986,-0.31710178,0.2857296,0.67074764
683315727,0.6049946,-0.3183752,0.28753763,0.67077637
683371715,0.60375214,-0.31934702,0.2892592,0.6706937
683423732,0.6032154,-0.3205601,0.28996018,0.6702951
683475718,0.6032193,-0.32094666,0.29097235,0.6696678
683527715,0.60365367,-0.32092223,0.29025882,0.6695976
683579712,0.60483325,-0.31921297,0.28972584,0.66958106
683631716,0.6056891,-0.3182683,0.2893996,0.6693982
683684620,0.6063919,-0.3187166,0.2905161,0.6680637
683736628,0.607991,-0.31751823,0.29001635,0.6673978
683788630,0.60879844,-0.31732604,0.2905917,0.6665021
683840655,0.60969603,-0.3180681,0.29044837,0.6653896
683896517,0.61068803,-0.3188378,0.2916829,0.6635689
683948514,0.61078644,-0.3205391,0.29260245,0.66225266
684000519,0.61161697,-0.32167292,0.29318538,0.66067666
684052542,0.613399,-0.32117996,0.29231092,0.65965104
684104564,0.6135031,-0.3228523,0.29313785,0.65836966
684156517,0.61410505,-0.32311833,0.29362315,0.65746105
684208514,0.61424065,-0.3239592,0.29440615,0.65656984
684260513,0.61441016,-0.32469034,0.2941816,0.65615064
684316541,0.6135119,-0.3282563,0.29719177,0.6538562
684368511,0.61258,-0.33078343,0.29854333,0.65284
684420512,0.61180985,-0.33254042,0.29981023,0.6520885
684472512,0.6109576,-0.3335046,0.3006341,0.65201586
684524517,0.6105424,-0.3343324,0.30025783,0.6521542
684576516,0.60920435,-0.3348043,0.30132735,0.65266997
684629424,0.60780907,-0.33571443,0.30126134,0.6535332
684681425,0.6062854,-0.33750087,0.30284017,0.6532987
684733451,0.60488755,-0.33760557,0.30261183,0.65464467
684789449,0.6041122,-0.33814794,0.3020795,0.6553262
684841321,0.6029208,-0.33880582,0.30203497,0.65610373
684893356,0.6014774,-0.34044173,0.30396023,0.65569246
684945316,0.59944415,-0.34238642,0.3058075,0.6556829
684997326,0.5973034,-0.34557196,0.30828673,0.65480375
685049328,0.5961255,-0.34595653,0.30993998,0.65489364
685101315,0.5950853,-0.34751925,0.31083238,0.65458924
685153352,0.59549415,-0.34619647,0.3107266,0.6549685
685205316,0.59579515,-0.34513107,0.3098351,0.655679
685261325,0.59609526,-0.34503263,0.3101479,0.6553101
685313317,0.595841,-0.34550086,0.31058612,0.655087
685365311,0.5957731,-0.34602013,0.3117546,0.6543192
685417310,0.5951627,-0.34662488,0.3137152,0.65361714
685469319,0.59384453,-0.34809265,0.31509298,0.6533733
685521321,0.5940428,-0.3472494,0.31435773,0.65399563
685574913,0.5940928,-0.34648046,0.3132826,0.65487343
685626913,0.59463507,-0.34399474,0.3113345,0.65661836
685678915,0.59441584,-0.34421855,0.31100056,0.6568578
685730926,0.5937605,-0.34474522,0.31175697,0.6568157
685782916,0.59386843,-0.34384388,0.31169224,0.6572212
685838914,0.5944273,-0.3427494,0.31100303,0.65761405
685890919,0.59626603,-0.33918682,0.30839694,0.65902245
685942917,0.5968554,-0.33791378,0.308507,0.6590914
685994912,0.5982992,-0.33660057,0.30762962,0.65886426
686046917,0.59925336,-0.3367557,0.3084473,0.6575343
686098917,0.59931725,-0.33792034,0.31000385,0.65614504
686150947,0.5997918,-0.33970663,0.31242672,0.6536351
686202911,0.5992419,-0.34243205,0.31565395,0.65116215
686255837,0.59855556,-0.34624335,0.31956926,0.6478599
686311841,0.5984615,-0.34864378,0.32197472,0.6454639
686363825,0.5973451,-0.3515231,0.32535702,0.6432365
686415827,0.595958,-0.35444647,0.3283811,0.64137954
686467822,0.59436184,-0.35839835,0.33183554,0.63888174
686519726,0.5930531,-0.36111873,0.33351627,0.6376897
686571749,0.5911983,-0.3659025,0.336703,0.6350048
686623718,0.5903208,-0.3677794,0.33761364,0.6342529
686675728,0.5884271,-0.371847,0.34074125,0.6319642
686727825,0.58750445,-0.37368166,0.3419948,0.6310628
686779714,0.5872725,-0.3748636,0.34186226,0.6306493
686831717,0.58673424,-0.3755467,0.34166867,0.6308489
686883767,0.58487946,-0.3778673,0.34302413,0.63044965
686935720,0.5834604,-0.37923098,0.34360647,0.6306287
686987714,0.5830309,-0.3792729,0.34262496,0.6315341
687039736,0.5821773,-0.3796613,0.34236762,0.63222724
687095715,0.58191913,-0.38051054,0.34181243,0.63225484
687147709,0.5811688,-0.38172534,0.34229833,0.63194984
687197348,0.5810428,-0.38197047,0.341979,0.6320904
687249329,0.580128,-0.3831805,0.34352213,0.631361
687305349,0.5805041,-0.3821922,0.34330046,0.6317349
687357327,0.5813978,-0.3812269,0.34235793,0.6320077
687409319,0.5812473,-0.38155094,0.34373194,0.63120425
687461325,0.5809208,-0.3835561,0.3463347,0.6288626
687513318,0.58139837,-0.38466346,0.34755054,0.62707144
687565319,0.5820435,-0.38499713,0.34928972,0.6252994
687617349,0.5829011,-0.3847953,0.3502685,0.62407607
687669319,0.58326274,-0.38612312,0.3529015,0.621429
687725310,0.58378774,-0.3869837,0.3554301,0.61895484
687777312,0.5826159,-0.38931653,0.36037135,0.61573046
687829316,0.5823101,-0.39200526,0.36355227,0.6124351
687882234,0.5857996,-0.3869863,0.3610821,0.61375916
687934912,0.58675593,-0.38716474,0.36212918,0.6121139
687986915,0.58750737,-0.38712057,0.3634373,0.61064404
688038942,0.58729935,-0.3873303,0.36571446,0.6093503
688090912,0.58582145,-0.39023283,0.36946598,0.6066519
688142918,0.5863709,-0.38905,0.36947182,0.60687727
688194932,0.58545,-0.39051038,0.3709985,0.6058962
688246914,0.5831406,-0.3934897,0.3743936,0.6041046
688302964,0.58148175,-0.39595494,0.37625846,0.602933
688354912,0.583478,-0.39268965,0.37296686,0.60518116
688406911,0.58295083,-0.39259714,0.37326413,0.6055658
688458916,0.582169,-0.3935746,0.37393287,0.6052706
688510910,0.5817491,-0.3931783,0.3742014,0.6057659
688562916,0.5800476,-0.39383817,0.37559304,0.6061074
688615823,0.5809672,-0.39216045,0.37363225,0.6075248
688667828,0.57948357,-0.39404327,0.37507617,0.6068334
688719843,0.5758143,-0.3993594,0.3796288,0.60401314
688771829,0.57661533,-0.39789286,0.37712196,0.60578483
688823714,0.57714736,-0.39694667,0.37528044,0.6070412
688875716,0.57688534,-0.39661238,0.37460417,0.6079257
688927748,0.5767485,-0.3962505,0.37328428,0.60910225
688979719,0.57539946,-0.398295,0.37471375,0.60816634
689031717,0.57412285,-0.39832363,0.37418193,0.6096796
689083727,0.5734538,-0.4003515,0.37355167,0.6093675
689135730,0.5708748,-0.40385693,0.37524045,0.60843754
689187712,0.56901544,-0.40447474,0.3758042,0.60942006
689239712,0.566339,-0.40806457,0.37799105,0.60816634
689291711,0.5644751,-0.40852347,0.37892437,0.6090096
689343715,0.5621848,-0.4129756,0.38095978,0.6068519
689395713,0.5607814,-0.4148645,0.38194162,0.6062444
689447727,0.55819905,-0.41778693,0.38458112,0.6049508
689499714,0.5575597,-0.41895384,0.3839512,0.6051334
689552623,0.5574563,-0.41984782,0.38353938,0.6048702
689604618,0.5577458,-0.41938305,0.3823441,0.60568184
689656630,0.5551731,-0.42327154,0.3853082,0.60345805
689708618,0.5588562,-0.41755491,0.37962607,0.6076279
689760513,0.55976164,-0.41634113,0.37770143,0.6088257
689812518,0.5583903,-0.4186729,0.37908024,0.6076277
689864520,0.5576499,-0.4208826,0.3794841,0.6065281
689916517,0.5564688,-0.42117047,0.3803993,0.6068396
689972534,0.56095976,-0.4162619,0.37341973,0.6104162
690024515,0.56265765,-0.41463226,0.37119517,0.61131877
690076526,0.5614526,-0.4161641,0.3725963,0.6105329
690128544,0.56108546,-0.41814134,0.37285778,0.6093588
690180533,0.5592239,-0.42196688,0.3760464,0.60646665
690232512,0.5581305,-0.42318833,0.3773962,0.60578394
690284516,0.55876255,-0.42412576,0.3767773,0.6049304
690336508,0.5603327,-0.42280307,0.37567222,0.60509115
690392573,0.55969566,-0.42287415,0.37703404,0.60478395
690444517,0.5583622,-0.42663953,0.38034967,0.6012858
690497419,0.55654466,-0.4299297,0.38498035,0.5976695
690549421,0.55412644,-0.43318212,0.38950843,0.5946263
690601433,0.55086434,-0.4378546,0.39503226,0.59057724
690653425,0.54983735,-0.4386853,0.39793244,0.5889685
690705426,0.553938,-0.43270996,0.39317656,0.5927286
690757313,0.55263376,-0.43502024,0.39564273,0.59060997
690809355,0.5519175,-0.43492958,0.39644083,0.59081143
690861330,0.5515959,-0.43487784,0.39729363,0.5905769
690917349,0.5493792,-0.4377926,0.40040582,0.58838373
690969310,0.5464548,-0.44121596,0.40391442,0.5861474
691021323,0.5452297,-0.4413613,0.40541825,0.58614075
691073315,0.5421653,-0.44468528,0.40969846,0.58348864
691125319,0.54779786,-0.4363258,0.40198097,0.58987176
691177315,0.5493777,-0.43462387,0.40057382,0.59061587
691229374,0.5477538,-0.43460494,0.4030024,0.5904858
691281314,0.5463036,-0.43691975,0.4051965,0.5886166
691337313,0.5457548,-0.43514463,0.40580007,0.59002316
691389320,0.54426086,-0.4383053,0.4071193,0.5881517
691438914,0.54190475,-0.43981847,0.41006756,0.58714885
691490919,0.5387274,-0.4428625,0.41333306,0.58549255
691542919,0.53751796,-0.44360796,0.4136201,0.585837
691594914,0.5355565,-0.44514155,0.41585615,0.5848863
691646926,0.5346958,-0.44539902,0.41636422,0.5851162
691698917,0.53680027,-0.44205895,0.4133423,0.58785844
691750916,0.5369471,-0.4415864,0.41229677,0.58881295
691802919,0.537285,-0.440881,0.4107635,0.59010357
691858915,0.53604066,-0.4420836,0.41171443,0.5896727
691910940,0.5366381,-0.44126284,0.41025344,0.5907613
691962914,0.53533936,-0.4427845,0.41135478,0.5900348
692014911,0.53892386,-0.43786895,0.4060196,0.5941212
692066914,0.53816473,-0.439426,0.40693042,0.5930355
692120619,0.532651,-0.44691288,0.41417953,0.587373
692172513,0.5326091,-0.44666538,0.41392237,0.5877805
692224520,0.5338459,-0.4460839,0.4124104,0.5881627
692276529,0.5304094,-0.45072758,0.4172118,0.58433294
692328529,0.524915,-0.45769137,0.4242977,0.57875246
692380519,0.523145,-0.4603144,0.42673087,0.57648146
692436508,0.52793765,-0.45502856,0.42138302,0.5802304
692488508,0.52969223,-0.45316488,0.42006356,0.581046
692540516,0.5246957,-0.46009994,0.427205,0.57488996
692592567,0.5202731,-0.4654924,0.43335676,0.5699428
692644516,0.5184163,-0.4681446,0.43643737,0.5671047
692696515,0.5237337,-0.46175516,0.4307327,0.5717996
692748515,0.5352064,-0.44842568,0.41809198,0.58109176
692800519,0.5370928,-0.44640774,0.4174997,0.5813309
692853456,0.5330872,-0.45136446,0.42301297,0.57719004
692905429,0.531362,-0.4535113,0.4261089,0.57481587
692961431,0.52582735,-0.45984277,0.43254292,0.57004994
693013420,0.5275559,-0.45665866,0.4299891,0.57293713
693065319,0.5364024,-0.4445145,0.41885185,0.5824453
693117319,0.5364803,-0.44350573,0.41831595,0.5835266
693169319,0.54394203,-0.43284327,0.4086239,0.59143925
693221319,0.54877466,-0.42627215,0.40195894,0.5962949
693273361,0.5503612,-0.42499924,0.39998922,0.5970652
693325319,0.55239314,-0.42262182,0.3968651,0.598958
693377329,0.55164593,-0.4237231,0.39767376,0.598332
693429308,0.5508711,-0.42345873,0.39818758,0.59889114
693481327,0.5491022,-0.42873678,0.40065205,0.59510475
693533313,0.5488534,-0.427729,0.40038136,0.5962404
693585314,0.5458826,-0.43220752,0.40326706,0.5937884
693637347,0.54127216,-0.4380376,0.40859342,0.59008396
693689317,0.5395497,-0.44003224,0.40964377,0.5894488
693745333,0.5360872,-0.4454024,0.4135309,0.58584946
693794926,0.5334574,-0.44799334,0.41591266,0.584587
693846916,0.5296212,-0.45254973,0.42007536,0.5815814
693902910,0.5264572,-0.45532307,0.42390588,0.57950634
693954916,0.5266226,-0.45504713,0.4226711,0.58047396
694006908,0.52457196,-0.45881158,0.425239,0.57748425
694058914,0.5194181,-0.46448553,0.4311067,0.57324094
694110916,0.5145791,-0.47111762,0.43691242,0.56777126
694162915,0.5161037,-0.46832252,0.4357768,0.5695697
694214917,0.52171665,-0.4626447,0.43018845,0.573332
694266909,0.52072394,-0.46560356,0.43303752,0.56968284
694322914,0.51604754,-0.47252455,0.44140938,0.56175923
694374944,0.52027875,-0.4703228,0.43969363,0.56104904
694426910,0.52575636,-0.46583602,0.43677816,0.56196266
694479836,0.5290711,-0.46516177,0.43621027,0.55984724
694531840,0.5256918,-0.4704906,0.44211873,0.55391145
694583834,0.52278876,-0.4746313,0.4474897,0.54878974
694635829,0.52677935,-0.47211346,0.44564673,0.54864514
694687831,0.52496815,-0.47537512,0.44992682,0.54405224
694739735,0.5269267,-0.4747252,0.44996652,0.5426918
694795727,0.5263855,-0.47694638,0.453017,0.53871715
694847726,0.5284709,-0.47490084,0.45206797,0.5392794
694899711,0.52954096,-0.47338268,0.4517839,0.5398024
694951740,0.52942324,-0.4729889,0.45258167,0.53959477
695003710,0.52909994,-0.47189358,0.45283,0.5406615
695055719,0.5297909,-0.4706495,0.45206603,0.54170746
695107714,0.52848476,-0.47116324,0.45301673,0.5417427
695159716,0.5304446,-0.4675206,0.45004183,0.5454497
695211715,0.53328663,-0.46326953,0.44595438,0.54964674
695263712,0.53507197,-0.45939338,0.44319692,0.5533825
695315717,0.5371173,-0.4563909,0.44066072,0.5559051
695367711,0.53748834,-0.45471555,0.44003,0.5574171
695420632,0.5374236,-0.4545753,0.4395957,0.5579363
695472631,0.5360265,-0.4563535,0.4409009,0.5567975
695524633,0.53907496,-0.45315388,0.43634328,0.5600485
695576629,0.5433469,-0.44903916,0.42981064,0.5642702
695628624,0.54622155,-0.44474325,0.42417157,0.56914324
695684527,0.5464267,-0.44312572,0.42190182,0.5718885
695736513,0.54168624,-0.44786158,0.42708093,0.5688568
695788512,0.5369115,-0.45294195,0.43272978,0.56507945
695840528,0.5379377,-0.45155498,0.43027756,0.5670824
695892536,0.54173815,-0.44781134,0.42520857,0.5702478
695944518,0.5429784,-0.44530797,0.42324418,0.5724855
695996519,0.5379173,-0.45170972,0.42957836,0.56750846
696048521,0.5276037,-0.46279353,0.44174138,0.5588569
696104511,0.52162427,-0.46863064,0.4486841,0.5540542
696156530,0.52341706,-0.46571356,0.44611138,0.5568934
696208518,0.52273893,-0.4662849,0.44692612,0.55639863
696260517,0.51957417,-0.46879676,0.450002,0.5547707
696312519,0.5184801,-0.46931696,0.4499471,0.5553987
696365431,0.51617974,-0.46935114,0.4515108,0.55624276
696417431,0.51509976,-0.46966922,0.45123047,0.55720216
696469433,0.5128667,-0.47045657,0.45335636,0.55687195
696521460,0.5159233,-0.46565127,0.4491843,0.5614495
696573429,0.5204335,-0.45986113,0.44362575,0.56645644
696625311,0.5194112,-0.4597727,0.4445666,0.566729
696677313,0.5187756,-0.46027747,0.44531247,0.5663156
696729314,0.51577187,-0.4643645,0.4489549,0.5628361
696781325,0.51694334,-0.46346766,0.4478572,0.563375
696833330,0.5183678,-0.4622424,0.44669864,0.56399226
696885353,0.5250228,-0.45511442,0.4389247,0.56970793
696937314,0.52788717,-0.45224038,0.43465188,0.5726182
696993330,0.5300841,-0.45029932,0.4321762,0.57399046
697045328,0.53441805,-0.4456063,0.4277283,0.57695836
697097336,0.5340021,-0.44671974,0.42934328,0.57528055
697149319,0.529843,-0.45314032,0.43619975,0.5689114
697201313,0.5262399,-0.45869246,0.4421141,0.5632122
697253311,0.5243373,-0.46118033,0.4451111,0.56058824
697306919,0.52142346,-0.46434546,0.4488959,0.55766785
697358932,0.5235143,-0.46279454,0.44733062,0.5582556
697410926,0.52685505,-0.45939776,0.44451895,0.560161
697462929,0.5273413,-0.46095583,0.4451163,0.55794483
697514913,0.521564,-0.4681035,0.4518372,0.5519904
697570910,0.521005,-0.46843225,0.45236197,0.55180943
697622919,0.52352226,-0.46542343,0.44932958,0.5544444
697674917,0.5252285,-0.46325785,0.44708467,0.55645543
697726914,0.52344954,-0.46436462,0.44868687,0.5559193
697778912,0.52169627,-0.46569258,0.45104578,0.55454594
697830919,0.52243334,-0.46597886,0.45045415,0.5540923
697882917,0.5232989,-0.46532732,0.44982484,0.5543343
697934945,0.5234131,-0.46624017,0.45037127,0.553014
697986912,0.52444863,-0.46594873,0.4497129,0.5528144
698039842,0.52443063,-0.4669143,0.44986188,0.5518948
698091824,0.5224969,-0.46974942,0.4520223,0.5495529
698143830,0.5188434,-0.4729177,0.45495662,0.54787314
698195838,0.5197049,-0.4718431,0.45324376,0.5494006
698247727,0.5232254,-0.46829686,0.4496909,0.5520066
698299727,0.52557814,-0.46707797,0.44645914,0.5534257
698351737,0.524265,-0.47033563,0.4478009,0.5508221
698403711,0.5218738,-0.47349724,0.450384,0.5482723
698455712,0.5259897,-0.46937728,0.44480404,0.55242133
698507708,0.53090537,-0.46435457,0.4388719,0.5566919
698559712,0.5320678,-0.46249482,0.43714806,0.5584838
698611714,0.5285016,-0.46788287,0.44079417,0.55450183
698663733,0.5237701,-0.47300044,0.44555506,0.55083233
698715730,0.5274844,-0.46933427,0.44052628,0.5544566
698771726,0.5266055,-0.47142714,0.44036317,0.55364555
698823710,0.5219538,-0.47578287,0.44452214,0.55099463
698875727,0.51734376,-0.48120302,0.44877118,0.5471778
698927733,0.51580733,-0.4810921,0.44990683,0.547793
698980625,0.51912934,-0.47600153,0.4457795,0.55245626
699032660,0.5205282,-0.4739473,0.44551775,0.55311686
699084625,0.51556975,-0.47884962,0.4516029,0.5485853
699136641,0.51263577,-0.4813039,0.455033,0.5463481
699188518,0.51880646,-0.47333074,0.4483674,0.5529599
699240538,0.52458,-0.46545002,0.44178927,0.5594591
699296515,0.5278909,-0.4608926,0.4389866,0.5623166
699348516,0.5301443,-0.45742905,0.43701842,0.56455344
699400515,0.53417677,-0.45377326,0.4330001,0.5667946
699452514,0.53873855,-0.44900417,0.42854208,0.5696558
699504518,0.5441009,-0.4430108,0.42201236,0.57410926
699556527,0.54489875,-0.4412013,0.42114773,0.5753794
699608518,0.54271436,-0.44314256,0.42312932,0.57449764
699660627,0.5410565,-0.44551206,0.4242825,0.57337713
699716513,0.5402264,-0.44581273,0.42325583,0.5746834
699768512,0.54169995,-0.44441557,0.4198261,0.57689005
699820513,0.54263544,-0.441871,0.41665676,0.5802533
